BY ORDER OF THE                                                 AIR FORCE MANUAL 34-214
SECRETARY OF THE AIR FORCE
                                                                        14 FEBRUARY 2006
                                                     Incorporating Change 5, 23 MARCH 2010

                                                                                         Services

                                                 PROCEDURES FOR NONAPPROPRIATED
                                                     FUNDS FINANCIAL MANAGEMENT
                                                                 AND ACCOUNTING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

NOTICE:               Publications and forms are available on the e-Publishing website at
                      www.e-publishing.af.mil For downloading or ordering.




OPR: HQ AFSVA/SVFA (Ms Susan Epps)                                  Certified by: HQ USAF/SVF
Supersedes: AFMAN 34-214,                                                    (Col Michael Kelly)
            8 August 2002                                                              Pages: 446
                                                                                   Distribution: F


This manual implements AFI 34-209, Nonappropriated Funds Financial Management and
Accounting, by explaining procedures for financial management and accounting for all Services
(SV) nonappropriated fund (NAF) instrumentalities (NAFI). This manual applies to the same
NAFIs covered by AFI 34-209. It is applicable to the Air National Guard (ANG) only upon
mobilization. This manual requires collecting and maintaining information protected by the
Privacy Act of 1974, authorized by 10 U.S.C. 8013 and E.O. 9397. Systems of records F176
AFMP A and F176 AFMP D apply.

SUMMARY OF REVISIONS

This revision incorporates Interim Change IC 2006-01. This change incorporates changes which
update payroll and accounts payable information to include electronic funds transfer, off-line
payroll processing, changes in the fixed and bulk assets, and redefines the aged accounts
receivable schedule. Attachment 2- Attachment 5 have been updated to include all cost center
                                                                                   ) indicates
revisions from the previous edition. The NAF AO and SSC are interchangeable where the
accounting system is at the SSC.

This interim change 5 implements new guidelines to update guidance for Services’ activities
acceptance of commercial credit cards, the use of Club Plus to process recurring charges, and
limitations on the use of authorized in-house accounts receivable programs, AFMAN 34-214,
2                                                                                         AFMAN34-214 14 February 2006


Procedures for Nonappropriated Funds Financial Management and Accounting, Chapter 9 is
hereby appended with the following paragraphs:


Chapter 1—PRINCIPLES, STANDARDS, AND REQUIREMENTS                                                                                            11
resale inventory items. Assign a value to these goods to determine profit for the accounting
period as shown on the income statement, and to properly report assets on the balance sheet.
Value all NAFIs inventories using the same method and apply consistently from one accounting
period to another. The NAF AO must fully disclose the valuation method used for reporting in
the financial statements. Make this disclosure as a footnote to the financial statement. An
example of the footnote on the financial statement is: "Resale inventories are valued by
weighted average."
12.2. Inventory Maintenance. The NAF AO maintains inventory records when SV uses the
inventory module of the standard NAF accounting system. When another inventory system is
used such as Rec Trac!, FoodTrak, SIMS, etc. then the activity manager maintains inventory
records on the alternate inventory system instead of the inventory module under the standard
NAF accounting system. When transitioning from the NAF standard accounting system
inventory module to an alternate inventory system, run dual systems until both the RMFC and
activity manager feel the variance between the two systems is not excessive (for example, a 90
day test that has a variance of no more than $200 or a non-material dollar amount).
12.3. Inventory Values. The NAF AO values inventories at cost plus freight where material.
12.4. Consigned Merchandise. The consignor inventories consigned merchandise. The
activity maintains a separate memorandum perpetual inventory (Automated Inventory System,
AF Form 2045, Bingo Perpetual Inventory, or locally devised form), for each consignor, of
merchandise held on consignment, including bingo prizes, tickets for ticket and tour operation.
Inventory of consigned merchandise is for accountability purposes only.
12.5. Establishing Inventory Dollar Levels:
     12.5.1. In-Use. In establishing the maximum dollar value of in-use inventories, consider the
     cost of merchandise stocked (high value vs low value), availability through central NAF
     storerooms, direct delivery time, frequency of delivery, adequacy of storage space, exposure
     to spoilage and pilferage, etc. The maximum level (dollar value) established must be
     realistic.
     12.5.2. Storerooms. In establishing dollar levels of storeroom inventories consider the
     frequency of delivery, adequacy of space, exposure to spoilage and pilferage, etc.
12.6. Inventory Frequency. Refer to AFI 34-209 for inventory frequencies. Do not increase
the frequency of inventories for all SV activities or other NAFIs unless they all have a common
problem. This does not prohibit a daily or weekly inventory of high value items when used for
internal control.
12.7. Annual Impartial Inventory. The NAFFA maintains a schedule for annual physical
inventories of fixed assets, storerooms and salable merchandise. Use the guidance in AFI 65-
107. The NAFFA should have the team use the formats at Figure 12.1 and Figure 12.2 to
report on the inventories.
AFMAN34-214 14 February 2006                                                                  95


12.8. Aero Club Inventory of Spare Parts. Aero clubs are not required to inventory spare
parts costing less than $50.00. These are considered bench stock. On acquisition, the NAF AO
posts purchases of aircraft parts and bench stock items costing less than $50.00 per item as a
direct expense to each applicable aircraft base on anticipated actual usage.
12.9. Change of Managers. To comply with the requirements in AFI 34-209, the incoming
manager may use the financial statements to check the correctness of the decentralized storeroom
and in-use inventories. Inventories, when conducted, may replace the next regularly scheduled
or annual inventory, saleable or consumable merchandise inventory, or property and equipment
inventory. In order to replace the annual impartial inventory, independent people must observe
the inventory (at the time of the change of managers) according to AFI 65-107.
12.10. NAF AO Inventory Procedures. The NAF AO:
   12.10.1. Prepares inventory count sheets at the end of each month or quarter, as applicable
   (refer to AFI 34-209), for all inventory outlets (in use, consigned, special order and events,
   and storeroom). Send these count sheets to the activity personnel to record the quantity on
   hand.
   12.10.2. Provides, annually, lists of fixed assets to the NAFFA for the observation inventory
   team to use. Also furnish a fixed asset list when managers change.
   12.10.3. Receives completed inventories, enters inventory counts and values into the
   accounting system.
96                                                                          AFMAN34-214 14 February 2006


Figure 12.1. Format for Resale Merchandise Inventory Certification.
                 FORMAT FOR RESALE MERCHANDISE INVENTORY CERTIFICATION




NAFI: __________________________________                                                                         DATE:
___________________________




(I) (We) have observed the physical inventories listed below:




(I) (We) have noted the general security and protection of the inventory.
(I) (We) (do) (do not) believe, to the best of (my) (our) knowledge, that the activity conducted the inventory
properly and accurately. Deviations noted are made an attachment to this letter.
(I) (We) (do) (do not) believe, to the best of (my) (our) knowledge, that the activity properly (secured) (protected)
the inventory. Deviations noted are made an attachment to this letter.


Team Chief _______________________________________
(signature)


Team Member _____________________________________
(signature, if applicable)


NOTE: NAF AO personnel complete this section:


Cost Center:                                  GLAC/CCC                                                                   $ Value
Cage                                 401 W1
Kitchen                              401 W2
Bar                                  401 W3
                                     Total In-Use Inventory (GLAC 162)                                           $


NAF AO _________________________________________
(signature)
AFMAN34-214 14 February 2006                                                                                            97




Figure 12.2. Format for Annual Fixed Asset Inventory Memorandum--NAFI or Cost
Center.
  FORMAT FOR ANNUAL FIXED ASSET INVENTORY MEMORANDUM--NAFI OR COST CENTER


We conducted the attached physical inventory of property (GLAC 18X) as of the close of business on           (date)      .
NAFI or Cost Center Manager:               (signature)


Independent Team:
(I) (We) have observed the physical inventory listed below:
(I) (We) have noted the general security and protection of the property.
I) (We) (do) (do not) believe, to the best of (my) (our) knowledge, that the activity conducted the inventory properly
and accurately. Deviations noted are made an attachment to this letter.
(I) (We) (do) (do not) believe, to the best of (my) (our) knowledge, that the activity properly (secured) (protected)
the inventory. Deviations noted are made an attachment to this letter.
The inventory was reconciled with the balances on the property control records. Overages or shortages were:
Item               Acquisition                 Balance On                          Physical             Variance
Description        Value                      Property Records                      Count              Over(Short)


 A                     $XX                               X                    X                  $XX
 B                     $XX                               X                    X                  $XX
                                                                       TOTAL           $XX
NOTE: Continue discrepancies on separate page, if necessary.


Team Chief: ______________________________
(signature)
Team Member: ____________________________
(signature, if applicable)


NOTE: NAF AO personnel complete this section:
The dollar value of the physical inventory was reconciled with the general ledger control account. This adjustment
to GLAC 18X was necessary:
Actual Account                                $XXX                         GLAC               XXX
Variance Over/(Under)                         $XXX


NAF AO:                 (signature)
98                                                           AFMAN34-214 14 February 2006



                                           Chapter 13

                                           REPORTS

13.1. Reporting Requirements. This chapter describes the accounting reports and frequency of
these reports required by HQ USAF for all NAFIs covered by this manual.
13.2. Consolidated Nonappropriated Banking Report, RCS: HAF-MWR(D)7505. Refer to
AFMAN 34-215, Procedures for the Cash Management and Investment Program, and AFI 34-
209 for reporting requirements.
     13.2.1. Balancing the CMIP Account. The NAF AO reconciles the CMIP account
     according to the procedures in AFMAN 34-215 and AFI 34-209. The NAF AO maintains a
     cash control summary to balance the CMIP account with the G/L control account (GLAC
     101) and CMIP (refer to Figure 13.1).
13.3. Nonappropriated Fund Financial Statement, RCS: HAF-SV(Q) 7407. Refer to AFI
34-209 for reporting requirements and additional instructions. This reporting system is designed
to provide increased surveillance and to improve the integrity and control of NAF activities at all
levels of command. For the system to be effective, it is essential that source data be completely
accurate, and distributed on a timely basis. The report provides a timely and effective analysis to
ensure sustained progress toward the operational objective. The formats of the financial
statements are the same for all funds. Prepare financial statements monthly and make the cut-off
date as of the last day of the month. The MAJCOM generates the quarterly report from the
monthly Command Financial Analysis System (CFAS) extracts submitted by their bases. When
preparing hard-copy financial statements, use examples of financial statements in Figure 13.2
and Figure 13.3. The financial statements consist of four basic elements:
     13.3.1. Balance Sheet. Use Figure 13.2 for the balance sheet format.
     13.3.2. I&E Statement. Use Figure 13.3 for the I&E statement format. Refer to AFI 34-
     209 for additional instructions. The I&E statement includes pertinent ratios and comparisons
     of expenses to income. Report the amount of APF received by the NAFI as a footnote to the
     quarterly consolidated statement for each NAFI. When preparing the I&E, the NAF AO
     ensures:
        13.3.2.1. The balance in GLAC 291 and the current year-to-date net income/loss on the
        consolidated I&E statement agree.
        13.3.2.2. The balance in GLAC 162 and the total of the individual CCCs' reports ending
        inventory agree.
        13.3.2.3. The year to date beginning inventory for each CCC report equals the 1 Oct
        beginning inventory.
     13.3.3. Statement of Cash Flows (SCF). Use Figure 13.4 for the SCF format. NAFs use
     the indirect method of preparing the statement of cash flows. The indirect method is based
     on reconciliation and evaluation of net income and balance sheet accounts (refer to Figure
     13.5) to arrive at cash generated from operations, financing, and investing activities. In
     addition, the indirect method reconciles the net change in cash and cash equivalents with the
AFMAN34-214 14 February 2006                                                                99


  beginning and ending balance of the applicable general ledger accounts. Quarterly, the NAF
  AO sends the SCF to the MAJCOM/SVF for review.
  13.3.4. Supporting Schedules. HQ AFSVA/SVF requires the following minimum
  supporting schedules.
     13.3.4.1. Schedule of Aged Accounts Receivable, RCS: HAF-SV(Q)0206.
         13.3.4.1.1. Accounts Receivable. Report aged accounts receivable (A/R) information
         for Base MWR Funds, Isolated Unit Funds (IUF), and Base Lodging Funds to HQ
         AFSVA/SVFA as of the end of each quarter. Include GLACs 111, 113, 114, 115,
         121, 122, and recoursed accounts written off for the quarter. Report for each NAFI
         the amount of A/R that is current, 30 days delinquent, 60 days delinquent, 90 days
         delinquent, and 120+ days delinquent. For the Lodging Fund, include the same
         information as for the MWRF and IUF, but break out separately the aging for the
         individual guests and for agency accounts (i.e., Air Force Reserves, Air National
         Guard units).
         13.3.4.1.2. The MAJCOM will consolidate the report for the command and forward
         the report electronically to HQ AFSVA/SVFA NLT the 20th of the month following
         the end of the quarter.
         13.3.4.1.3. Other Aged A/R Report. The MAJCOM may require additional or other
         types of aging reports. Follow MAJCOM guidance to prepare these reports, but do
         not deviate from HQ AFSVA/SVFA’s reporting requirement.
     13.3.4.2. AF Form 1736, NAF Cash Management and Investment Program Account
     Verification. This schedule supports the quarterly financial statement. The NAF AO
     prepares this report. Show all reconciling items as an attachment to the AF Form 1736.
     Identify each reconciling item by the amount, document number, date, cause, and the
     method and date of correction. The RMFC certifies this schedule according to AFI 34-
     209. MAJCOMs review and forward the quarterly CMIP verification and applicable
     attachments to HQ AFSVA/SVFA according to AFI 34-209.
  13.3.5. Other Supporting Documentation to the Financial Statement. The NAF AO
  prepares the Special Morale and Welfare Expenditure Report for each quarter according to
  AFI 34-201 and AFI 34-209. Use Expenditures for SM&W Purposes, RCS: HAF-MWR(Q)
  8401 Report. Refer to AFI 34-201 for the reporting requirements.
  13.3.6. Special Instructions, Frequency, and Distribution:
     13.3.6.1. Unless otherwise stated, all NAF AOs transmit reports and supporting
     schedules according to AFI 34-209. Make base distribution as required. NAF AOs
     transmit reports of prepared financial statements according to the Services NAF
     Accounting System Users' Guide. MAJCOMs do not require hard copy submissions of
     the financial statement. Transmit financial statements electronically. EXCEPTION:
     Certain schedules (for example, aged A/R, CMIP verifications) and the SCF may not be
     automated by your command. Submit hard copies of these schedules and reports to your
     MAJCOM.
         13.3.6.1.1. Unit funds authorized to perform accounting send two copies of financial
         statements after the end of each reporting period to the servicing NAF AO. If the unit
100                                                        AFMAN34-214 14 February 2006


          fund has no servicing NAF AO, send these statements directly to the host MAJCOM.
          Make other distributions as required locally.
          13.3.6.1.2. Subordinate commands, MAJCOM funds, and Air Force funds use
          accounting and reporting procedures prescribed for installation level funds. Make
          other distributions as required locally.
          13.3.6.1.3. Base restaurants prepare and date the report (covers fund operations for
          each reporting period) as of the last day of each period. The restaurant officer signs
          the original report and, except as provided in AFJI 34-122, submits it directly to the
          Board of Directors, Army and Air Force Civilian Welfare Fund, to arrive NLT the
          20th day of the month after the quarter reported, with an information copy to the
          MAJCOM. The report is forwarded through the MAJCOM at the major commander's
          discretion. AFJI 34-122 contains additional reporting requirements. Include a
          statement on the computation of dividends available according to AFJI 34-122.
          MAJCOMs send consolidated statements to HQ USAF/SVA according to the time-
          frame in AFI 34-209. Use the same time schedule established for all other NAFIs in
          AFI 34-209. Make MAJCOM consolidations as required.
          13.3.6.1.4. Prepare reports for each reporting period for CWFs the same as for
          MWRFs except that consolidation by cost center group is not required. Send reports
          to MAJCOM and HQ USAF/SVA according to the time-frame in AFI 34-209. Use
          the same time schedule established for all other NAFIs in AFI 34-209. AFJI 34-122
          contain reporting requirements for the civilian welfare fund. Use the financial
          statement formats in this chapter. The CWF custodian signs the report and, except as
          provided in AFJI 34-122, submits it directly to the BOD, AAFCWF to arrive not later
          than the 20th day of the month after the end of the reporting period with an
          information copy to the MAJCOM. The report is forwarded through the MAJCOM at
          the MAJCOM/CC’s discretion.
       13.3.6.2. MAJCOMs review financial statements received from lower echelons and the
       MAJCOM funds and transmit the 7407 report to HQ AFSVA/SVFA according to AFI
       34-209. Make distribution of printed reports as locally required. MAJCOMs submit
       reports either through the Defense Data Network (DDN) or the Automated Digital
       Network (AUTODIN) showing the addressee routing indicator RHWRMAY.
          13.3.6.2.1. Subordinate command level may process and consolidate subordinate
          command statements. However, the subordinate command must process them to
          comply with the established due dates.
   13.3.7. Statement Review. Review financial statements at every supervisory management
   level and every echelon to ensure good accounting and management procedures.
13.4. International Balance of Payments Transactions, RCS: ACCT RPT FM(Q) 743 (AF).
13.5. Tax Reports. Refer to Chapter 6 for reporting quarterly payroll tax returns. Refer to
AFI 34-209 for certain forms to report taxes.
13.6. Quarterly Prompt Payment Report, RCS: ACCT RPT (Q) 1619. Use the format at
Figure 13.6 to prepare the quarterly Prompt Payment Report. Data furnished in sections I-VI
excludes:
AFMAN34-214 14 February 2006                                                          101


   13.6.1. Federal agencies (for example, commissary, base exchange (BX), IRS).
   13.6.2. Contract financing (not allowable for NAFs according to AFI 34-201).
   13.6.3. Cost reimbursement.
   13.6.4. Advances.
   13.6.5. Payroll.
   13.6.6. Reimbursements of change funds and petty cash.
   13.6.7. Garnishments as defined by AFI 34-202 and AFMAN 34-212.
13.7. Annual Prompt Payment Report, PPA Report, RCS: ACCT RPT(A) 1619. Refer to
AFI 34-209 for reporting requirements. HQ AFSVA/SVF prepares and submits this report based
on the quarterly reports sent from the NAF Aos.
102   AFMAN34-214 14 February 2006
  Figure 13.1. Cash Control Summary.
                                                                           CASH CONTROL SUMMARY
                                                                                                                                                                                Month of June 94
  NAFI: Billeting              CMIP ID: 04            Ending Balance 31 May 1994            $18,204.46                                      $12,191.22 $18,204.46 difference $6,013.24

                                             Dishonored
                                 Deposits/ Checks/                                                                                             Adjusted
Date                             Credit      Debit            Checks      Checks    Transfers        Transfers    CMIP                         CMIP                G/L
90          Reference            Memos       Memos            Issued      Voided    In               Out          Balance      Remittance      Balance             Balance       Remarks

1 Jun       DP                   22,402.96

             DC                                      100.00                                                                                                                      Late

            DP 31 May 94          6,013.24                                                                                                                                       Deposit

            CI 40250-40309                                    32,274.02                                                                                                          for May

            CV 39998                                                       120.00

            TR 04375 MWRF                                                                             16,240.02

            TR 05236                                                                     35,521.54

1 Jun       Balance                                                                                                27,634.92     59.98        27,574.94         27,634.92        Interest

2 Jun       DP                   20,468.23                                                                                                                                       Earned May

            CI 40310-40320                                     9,261.50
2 Jun       Balance                                                                                                38,841.65                                     38,841.65
30 Jun      DP                   16,421.10
            DC                                       120.00
            CI 40321-40375                                    21,619.23

            TR 04376-MWRF                                                                              2,145.00
30 Jun      Balance                                                                                                31,378.52    (90.00)       31,288.52         31,378.52        CI 40320
            Monthly Balances     65,305.53           220.00 63,154.75      120.00        35,521.54    18,385.02                                                                  Paid
                                                                                                                                                                                 Different
                                                                                                                                                                Than Issue
                                                                                                                                                                                 AFFMF Correction
Figure 13.2. Balance Sheet.

                                          (Specify Name of NAFI)
                                            BALANCE SHEET
                                            AS OF 30 SEP XX


                                                 ASSETS


Current Assets:                                                    Current YTD   Prior YTD
Cash
   101    Cash in Bank - Checking                                   $16,931.60   $30,771.26
   105    Change and Imprest Funds Issued                               900.00      700.00
   106    Revolving Cash Fund - Central Cashier                       1,000.00      200.00
          Total                                                      18,831.60    31,671.26


Investments
   108    Investment-Severance Benefits                              29,623.18    27,623.95
          Total                                                      29,623.18    27,623.95


Receivables
   111    Customer Accounts Receivable                               20,330.75    17,774.22
   112    Returned Checks Receivable                                    300.00      201.00
          Total                                                      20,630.75    17,975.22


Prepayments
   130    Prepaid Expenses                                            4,739.02     5,314.02
   141    Deposit -Other                                              2,000.00     1,830.00
          Total                                                       6,739.02     7,144.02


Inventories
   161    Inventory -Central Storeroom                               23,218.85    23,540.85
   162    Inventory- Sales Outlet                                    17,063.67    17,100.00
          Total                                                      40,282.52    40,640.85
          Total Current Assets                                      116,107.07   125,055.30
AFMAN34-214 14 February 2006                                                            105




Non-Current Assets:
Expendable Assets
   171     Quantity Expendable (Bulk) Equipment Items         7,156.78       4,356.92
   172     Accum Amortization-Quantity Expend (Bulk)           335.52         245.71
           Total                                              6,821.26       4,111.21


Fixed Assets
   181     Fixed Assets-Furniture and Equipment (NAF)        20,189.50      12,689.50
   182     Accum Deprec-Furniture and Equipment (NAF)          719.30         416.00
   183     Fixed Assets-APF Title                            22,447.00      22,447.00
   184     Accumulated Deprec-APF Title                      20,850.00      20,315.00
   185     Construction in Progress                           5,423.43       4,425.83
   186     Facilities and Improvements (NAF)                885,279.00     884,279.00
   187     Accum Deprec-Facilities and Improvements (NAF)   871,590.00     870,400.00
           Total                                             40,179.63      32,710.33


Other Non-Current Assets
   194     Prepaid Expenses - Long-Term                       2,178.59       3,189.52
           Total                                              2,178.59       3,189.52
           Total Noncurrent Assets                           49,179.48      40,011.06


           Total Assets                                     165,286.55     165,066.36




Figure 13.2. Continued.

                   LIABILITIES AND FUND EQUITY


Current Liabilities:                                        Current YTD   Prior YTD:
Payables
     201       Accounts Payable                               18,682.45    26,499.77
               Total                                          18,682.45    26,499.77
106                                                        AFMAN34-214 14 February 2006


Wages and Benefits Payable
      215      Accrued Annual Leave Payable                     1,028.53      3,028.53
      217      Accrued Payroll                                   963.26        970.40
               Total                                            1,991.79      3,998.93


Other Current Liabilities
      227      Accrued Maintenance                               150.00        120.00
      232      Unearned Income                                   200.00        100.00
      245      Current Portion of Loans Payable                 4,994.84      4,994.84
      249      Other Payables                                    352.00        563.00
               Total                                            5,696.84      5,777.84
               Total Current Liabilities                       26,371.08     36,276.54


Non-Current Liabilities:
Payables
      259      Severance/Separation Benefits Payable           11,250.29     11,666.96
               Total                                           11,250.29     11,666.96
               Total Non-Current Liabilities                   11,250.29     11,666.96


Fund Equity:
Equity
      281      Grants - Nonoperating                            5,000.00          0.00
      287      Transferred Equity                              2,000.00`          0.00
      288      Donated Equity                                    500.00           0.00
      290      Fund Equity Prior Years (refer to note 1)       73,252.34     73,252.34
      291      Net Income (Loss) (refer to note 2)             46,912.84     43,869.92
               Total Fund Equity                              127,665.18    117,122.86


               Total Liabilities and Fund Equity             $165,286.55   $165,066.36
Acid Test Ratio (refer to note 3)                                                    2.6 to 1
Current Ratio (refer to note 4)                                                      4.4 to 1
Attach the following statement to each report:
AFMAN34-214 14 February 2006                                                                                     107


"I certify that the balances in the Balance Sheet, the Income and Expense Statement, and the Statement of Cash
Flow are true and correct to the best of my knowledge."
Signature of Custodian ________________________          Date _________________________
NOTES:
1. Must equal total fund equity as of 30 September of prior year (less GLACs 280, 284, and 285).
2. Must equal net income on consolidated statement of income and expense for the NAFI.
3. Quick assets divided by current liabilities. Quick assets are current assets less inventory (GLACs 161-164) and
prepayments (GLACs 130-141).
4. Current assets divided by current liabilities.




Figure 13.3. Statement of Income and Expense.
                                                (Specify Name of NAFI)
                                      (CONSOLIDATED OR ACTIVITY NAME)
                            STATEMENT OF INCOME AND EXPENSE (refer to note 1)
                                            For the Period Ending 30 Sep XX
Consolidated Host Annex                                         Current Month        %           YTD          %


Sales Revenue
          301     Sales                                               8,134.20                 84,828.20
                  Total Sales                                         8,134.20                 84,828.20


Cost of Sales
          4011 Beginning Inventory                                  11,561.10                    7,978.28
          401     Purchases                                           4,922.72                 60,451.54
          4013 Less Ending Inventory                                  9,650.58                   9,650.58
                  Total Cost of Sales                                 6,833.24                 58,779.24


                  Gross Profit from Sales (refer to Note 2)           1,300.96     16.0        26,048.96     30.7


Activity Revenue
          501     Fees and Charges                                    3,416.19                 40,994.33
          502     Dues and Initiation Fees                            1,104.67                 13,256.00
                  Total Activity Revenue                              4,520.86     35.7        54,250.33     39.0
108                                                         AFMAN34-214 14 February 2006


Gross Income                                              5,821.82   46.0   80,299.29   57.7


Operating Expenses:


Personnel Expenses
         680    Self-Help Labor-Contra                     200.50             500.60
         701    NAF Payroll                                900.20           10,802.51
         703    FICA Tax                                    61.27             735.24
         706    U.S. Citizen's Benefit                        2.16             25.92
         709    Sick Leave                                  60.58             200.95
         713    Annual Leave                                75.70             300.48
                Total Personnel Expense                    899.41    7.1    11,564.50   8.3


Support Function Expenses
         719    Credit Card Expenses                        14.55              30.23
                Total Support Function Exp                  14.55     .1       30.23    0.0


Material Related Expenses
         720    Supply Expense                              53.01             772.31
         723    Maintenance and Repair-Fund Owned           76.25            1,831.67
         726    Postage, Subscriptions, and Dues              6.85             55.78
                Total Material Related Expense             136.11    1.1     2,659.76   1.9


Entertainment and Promotional Expenses
         753    Membership Night                           100.00             400.00
         754    Prizes                                      50.00             200.00
                Total Entertainment and Promotional Exp    150.00    1.2      600.00    0.4

Figure 13.3. Continued.


Other Operating Expenses
         784    Uncollectible Accounts                      50.00             125.00
         787    Telephone                                   50.00             600.00
AFMAN34-214 14 February 2006                                                              109


          788    Utilities                                 70.00              740.00
                 Total Other Operating Expenses           170.00    1.3      1,465.00   1.1


                 Total Operating Expenses                1,370.07   10.8    16,319.49   11.7




Results of Operations Before Depreciation                4,451.75   35.2    63,979.80   46.0


Depreciation
          797    Amort-Expendable (Bulk) Equipment         57.43              300.78
          798    Deprec/Amort Fixed Assets-Furniture
                 and Equipment                            303.30             3,639.60
          799    Deprec/Amort-Fixed Assets-Facilities
                 and Improvements                        1,685.00           20,220.00
                 Total Depreciation                      2,045.73   16.2    24,160.38   17.4


Results of Operations After Depreciation                 2,406.02   19.0    39,819.42   28.6


Nonoperating Income
          804    Interest Income                         1,096.22           12,112.92
          812    Miscellaneous Income                        1.22             313.39
                 Total Nonoperating Income               1,097.44   8.7     12,426.31   8.9


Nonoperating Expenses
          910    Gain/Loss on Foreign Currency               1.10              40.97
          912    Miscellaneous Expenses                      0.00              10.60
                 Total Nonoperating Expenses                 1.10   0.0        51.57    0.0
Net Income (Before Extraordinary and Disc Ops Items)    $3,502.36   27.7   $52,194.16   37.5
(refer to Note 3)
NIAD     (refer to Note 4)                              5,548.09            76,354.54


APF support (refer to Note 5)
110                                                                       AFMAN34-214 14 February 2006


NOTES:
1. Use this format for consolidated and individual activity statements for all funds.
2. Compute percentage to sales, GLAC 301; compute all other percentages to total operating income, GLACs 301
and 5XX.
3. When there has been an extraordinary event (or a loss from discontinued operations) in the month or year or a
loss from discontinued operations, then this should be net income before extraordinary events (or loss on
discontinued operations). Add a section for the loss and a line showing "Net Income AFTER extraordinary events
or discontinued operations)". Footnote the statement of income and expense with the details of the loss".
4. Optional presentation after net income. Net income adding back GLACs 797-799, 730, 813, 913, 961, 923, 963.
5. Quarterly, each NAFI's consolidated financial statement will contain a footnote reflecting the amount of APFs
provided in support of the NAFI's operations.

Figure 13.4. Statement of Cash Flows.
                                        SPECIFIED NAFI'S NAME
                                   STATEMENT OF CASH FLOWS <SCF>
                              FOR THE QUARTER ENDED 30 SEPTEMBER XXXX

I. INCREASE<DECREASE> IN CASH AND CASH EQUIVALENTS

Cash flows from operating activities:
 Net income (Note 1)                                                                                               $3,942.00
 Adjustments to reconcile net income to net cash
  Uncollectible Accounts                                                                            0.00
Uncollectible Returned Checks                                                                       0.00
  Amortization - Quantity Expendable Equipment                                                   100.00
  Depreciation - Furniture and equipment                                                         303.00
  Depreciation - APF                                                                             535.00
  Depreciation - Facility and Improvement                                                       1,150.00
  Loss on sale of capitalized assets                                                                0.00
  Gain on sale of capitalized assets                                                                0.00
  Change in assets and liabilities: (refer to note 1)
  Increase in accounts receivable                                                             (2,656.00)
  Decrease in inventory                                                                          359.00
  Decrease in prepaids                                                                           405.00
  Decrease in accounts payable                                                               (11,474.00)
  Decrease in accrued personnel expense                                                       (2,007.00)
  Decrease in other current liabilities                                                           (81.00)
   Total adjustments                                                                                               (13,366.00)
   Net cash provided by operating activities                                                                        (9,424.00)

Cash flows from investing activities: (Note 2)
 Proceeds from sale of capital asset                                                            0.00
 Purchase of capital asset                                                                 (5,000.00)
 Purchase of quantity expendable (bulk) equipment                                          (1,000.00)
 Investments (non CMIP bases/MAJCOM/AF)                                                          0.00
    Net cash provided by investing activities                                                                       (6,000.00)

Cash flows from financing activities: (Note 2)
 Grants from AF for capital projects                                                             0.00
 Reimbursement of special grant nonoperating                                                  (416.00)
AFMAN34-214 14 February 2006                                                                                        111


 Receipt of special grant nonoperating                                                            5,000.00
  Net cash provided by financing activities                                                                                 4,584.00

  Net increase in cash and cash equivalents                                                                                 (10,840.00)
Cash and cash equivalents at beginning of quarter                                                                            59,295.00
Cash and cash equivalents at end of quarter                                                                                  48,455.00

Total cash and cash equivalent from current quarter balance sheet


II. SUPPLEMENTAL DISCLOSURES OF CASH FLOW INFORMATION


Interest: GLAC 796                                                                                                               $0.00

Figure 13.4. Continued.
III. SUPPLEMENTAL SCHEDULE OF NONCASH INVESTING AND FINANCING ACTIVITIES

 Fair market value of assets acquired                                              $ 2,500.00
 Donated Equity                                                                        (500.00)
 Transferred Equity                                                                 (2,000.00)
 Receipt of Capital Item payment to be made Oct                                       1,997.00
 Net                                                                                                  $1,997.00

NOTE: Narrative statements for changes in non-cash investing and financing activities may be substituted for the
monetary analysis used in this sample.

IV. DISCLOSURE OF ACCOUNTING POLICY

For purposes of this statement of cash flows GLACs 108, Investments-Severance Benefits; 109, Interest Bearing
Deposit; 110, Cash In Bank-Savings; are considered cash equivalents.

NOTES:
1. Net income is adjusted to remove the effects of noncash, investing, and financing transactions. Net income is
adjusted by the net change of individual current asset and liability accounts, less the effect of investing and financing
transactions.

Use the following guidelines to arrive at cash flows from operations:
Current Assets: net increase reduces net income; Net decrease increases net income
Current Liabilities: net increase increases net income; net decreases reduces net income
112                                                        AFMAN34-214 14 February 2006




Figure 13.5. Balance Sheet Account Analysis for the SCF.
                           BALANCE SHEET ACCOUNT ANALYSIS
                           FOR THE STATEMENT OF CASH FLOWS
                                              CURRENT PRIOR

                                              QUARTER QUARTER             CHANGE



CASH AND CASH EQUIVALENTS (101 - 110)         48,455.00       59,295.00 (10,840.00)

